-----------------------------------------------------------------------------------------------------------------------------------
|   timestamp   |             message                                                                                                                                                                            |
| 1593848842573 |     /usr/include/python3.4m/unicodeobject.h:718:23: note: expected 'const char *' but argument is of type 'yaml_char_t *'                                                                                                                                                                                                                                     |
| 1593848842573 |      PyAPI_FUNC(PyObject*) PyUnicode_FromString(                                                                                                                                                                                                                                                                                                              |
| 1593848842573 |                            ^                                                                                                                                                                                                                                                                                                                                  |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_f_5_yaml_7CParser__compose_sequence_node':                                                                                                                                                                                                                                                                                |
| 1593848842573 |     ext/_yaml.c:13062:5: warning: pointer targets in passing argument 1 of 'PyUnicode_FromString' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                       |
| 1593848842573 |          __pyx_t_3 = PyUnicode_FromString(__pyx_v_self->parsed_event.data.sequence_start.tag); if (unlikely(!__pyx_t_3)) __PYX_ERR(0, 837, __pyx_L1_error)                                                                                                                                                                                                    |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from /usr/include/python3.4m/Python.h:77:0,                                                                                                                                                                                                                                                                                              |
| 1593848842573 |                      from ext/_yaml.c:4:                                                                                                                                                                                                                                                                                                                      |
| 1593848842573 |     /usr/include/python3.4m/unicodeobject.h:718:23: note: expected 'const char *' but argument is of type 'yaml_char_t *'                                                                                                                                                                                                                                     |
| 1593848842573 |      PyAPI_FUNC(PyObject*) PyUnicode_FromString(                                                                                                                                                                                                                                                                                                              |
| 1593848842573 |                            ^                                                                                                                                                                                                                                                                                                                                  |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_f_5_yaml_7CParser__compose_mapping_node':                                                                                                                                                                                                                                                                                 |
| 1593848842573 |     ext/_yaml.c:13687:5: warning: pointer targets in passing argument 1 of 'PyUnicode_FromString' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                       |
| 1593848842573 |          __pyx_t_3 = PyUnicode_FromString(__pyx_v_self->parsed_event.data.mapping_start.tag); if (unlikely(!__pyx_t_3)) __PYX_ERR(0, 876, __pyx_L1_error)                                                                                                                                                                                                     |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from /usr/include/python3.4m/Python.h:77:0,                                                                                                                                                                                                                                                                                              |
| 1593848842573 |                      from ext/_yaml.c:4:                                                                                                                                                                                                                                                                                                                      |
| 1593848842573 |     /usr/include/python3.4m/unicodeobject.h:718:23: note: expected 'const char *' but argument is of type 'yaml_char_t *'                                                                                                                                                                                                                                     |
| 1593848842573 |      PyAPI_FUNC(PyObject*) PyUnicode_FromString(                                                                                                                                                                                                                                                                                                              |
| 1593848842573 |                            ^                                                                                                                                                                                                                                                                                                                                  |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_pf_5_yaml_8CEmitter___init__':                                                                                                                                                                                                                                                                                            |
| 1593848842573 |     ext/_yaml.c:15018:3: warning: passing argument 2 of 'yaml_emitter_set_output' from incompatible pointer type [enabled by default]                                                                                                                                                                                                                         |
| 1593848842573 |        yaml_emitter_set_output((&__pyx_v_self->emitter), __pyx_f_5_yaml_output_handler, ((void *)__pyx_v_self));                                                                                                                                                                                                                                              |
| 1593848842573 |        ^                                                                                                                                                                                                                                                                                                                                                      |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:1829:1: note: expected 'int (*)(void *, unsigned char *, size_t)' but argument is of type 'int (*)(void *, char *, size_t)'                                                                                                                                                                                                           |
| 1593848842573 |      yaml_emitter_set_output(yaml_emitter_t *emitter,                                                                                                                                                                                                                                                                                                         |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_f_5_yaml_8CEmitter__object_to_event':                                                                                                                                                                                                                                                                                     |
| 1593848842573 |     ext/_yaml.c:16370:44: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                                                        |
| 1593848842573 |              __pyx_v_tag_directives_end->handle = PyString_AS_STRING(__pyx_v_handle);                                                                                                                                                                                                                                                                         |
| 1593848842573 |                                                 ^                                                                                                                                                                                                                                                                                                             |
| 1593848842573 |     ext/_yaml.c:16485:44: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                                                        |
| 1593848842573 |              __pyx_v_tag_directives_end->prefix = PyString_AS_STRING(__pyx_v_prefix);                                                                                                                                                                                                                                                                         |
| 1593848842573 |                                                 ^                                                                                                                                                                                                                                                                                                             |
| 1593848842573 |     ext/_yaml.c:16822:5: warning: pointer targets in passing argument 2 of 'yaml_alias_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                |
| 1593848842573 |          __pyx_t_2 = ((yaml_alias_event_initialize(__pyx_v_event, __pyx_v_anchor) == 0) != 0);                                                                                                                                                                                                                                                                |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:553:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_alias_event_initialize(yaml_event_t *event, yaml_char_t *anchor);                                                                                                                                                                                                                                                                                   |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:17537:5: warning: pointer targets in passing argument 2 of 'yaml_scalar_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                               |
| 1593848842573 |          __pyx_t_2 = ((yaml_scalar_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_value, __pyx_v_length, __pyx_v_plain_implicit, __pyx_v_quoted_implicit, __pyx_v_scalar_style) == 0) != 0);                                                                                                                                            |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:578:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_scalar_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:17537:5: warning: pointer targets in passing argument 3 of 'yaml_scalar_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                               |
| 1593848842573 |          __pyx_t_2 = ((yaml_scalar_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_value, __pyx_v_length, __pyx_v_plain_implicit, __pyx_v_quoted_implicit, __pyx_v_scalar_style) == 0) != 0);                                                                                                                                            |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:578:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_scalar_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:17537:5: warning: pointer targets in passing argument 4 of 'yaml_scalar_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                               |
| 1593848842573 |          __pyx_t_2 = ((yaml_scalar_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_value, __pyx_v_length, __pyx_v_plain_implicit, __pyx_v_quoted_implicit, __pyx_v_scalar_style) == 0) != 0);                                                                                                                                            |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:578:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_scalar_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:17971:5: warning: pointer targets in passing argument 2 of 'yaml_sequence_start_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                       |
| 1593848842573 |          __pyx_t_3 = ((yaml_sequence_start_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_implicit, __pyx_v_sequence_style) == 0) != 0);                                                                                                                                                                                                |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:601:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_sequence_start_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:17971:5: warning: pointer targets in passing argument 3 of 'yaml_sequence_start_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                       |
| 1593848842573 |          __pyx_t_3 = ((yaml_sequence_start_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_implicit, __pyx_v_sequence_style) == 0) != 0);                                                                                                                                                                                                |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:601:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_sequence_start_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:18405:5: warning: pointer targets in passing argument 2 of 'yaml_mapping_start_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                        |
| 1593848842573 |          __pyx_t_2 = ((yaml_mapping_start_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_implicit, __pyx_v_mapping_style) == 0) != 0);                                                                                                                                                                                                  |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:633:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_mapping_start_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                 |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:18405:5: warning: pointer targets in passing argument 3 of 'yaml_mapping_start_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                        |
| 1593848842573 |          __pyx_t_2 = ((yaml_mapping_start_event_initialize(__pyx_v_event, __pyx_v_anchor, __pyx_v_tag, __pyx_v_implicit, __pyx_v_mapping_style) == 0) != 0);                                                                                                                                                                                                  |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:633:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_mapping_start_event_initialize(yaml_event_t *event,                                                                                                                                                                                                                                                                                                 |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_pf_5_yaml_8CEmitter_12serialize':                                                                                                                                                                                                                                                                                         |
| 1593848842573 |     ext/_yaml.c:19975:42: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                                                        |
| 1593848842573 |            __pyx_v_tag_directives_end->handle = PyString_AS_STRING(__pyx_v_handle);                                                                                                                                                                                                                                                                           |
| 1593848842573 |                                               ^                                                                                                                                                                                                                                                                                                               |
| 1593848842573 |     ext/_yaml.c:20090:42: warning: pointer targets in assignment differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                                                        |
| 1593848842573 |            __pyx_v_tag_directives_end->prefix = PyString_AS_STRING(__pyx_v_prefix);                                                                                                                                                                                                                                                                           |
| 1593848842573 |                                               ^                                                                                                                                                                                                                                                                                                               |
| 1593848842573 |     ext/_yaml.c: In function '__pyx_f_5_yaml_8CEmitter__serialize_node':                                                                                                                                                                                                                                                                                      |
| 1593848842573 |     ext/_yaml.c:20947:5: warning: pointer targets in passing argument 2 of 'yaml_alias_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                                |
| 1593848842573 |          __pyx_t_2 = ((yaml_alias_event_initialize((&__pyx_v_event), __pyx_v_anchor) == 0) != 0);                                                                                                                                                                                                                                                             |
| 1593848842573 |          ^                                                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |     /usr/include/yaml.h:553:1: note: expected 'yaml_char_t *' but argument is of type 'char *'                                                                                                                                                                                                                                                                |
| 1593848842573 |      yaml_alias_event_initialize(yaml_event_t *event, yaml_char_t *anchor);                                                                                                                                                                                                                                                                                   |
| 1593848842573 |      ^                                                                                                                                                                                                                                                                                                                                                        |
| 1593848842573 |     ext/_yaml.c:21758:7: warning: pointer targets in passing argument 2 of 'yaml_scalar_event_initialize' differ in signedness [-Wpointer-sign]                                                                                                                                                                                                               |
| 1593848842573 |            __pyx_t_2 = ((yaml_scalar_event_initialize((&__pyx_v_event), __pyx_v_anchor, __pyx_v_tag, __pyx_v_value, __pyx_v_length, __pyx_v_plain_implicit, __pyx_v_quoted_implicit, __pyx_v_scalar_style) == 0) != 0);                                                                                                                                       |
| 1593848842573 |            ^                                                                                                                                                                                                                                                                                                                                                  |
| 1593848842573 |     In file included from ext/_yaml.h:2:0,                                                                                                                                                                                                                                                                                                                    |
| 1593848842573 |                      from ext/_yaml.c:596:                                                                                                                                                                                                                                                                                                                    |
